raw,translation,gender
大姨妈德丽莎,Aunt Theresa,feminine
天书,Heavenly Tome,
天台,Rooftop,
天命,Schicksal,
天命集团,Schicksal Group,
天火,Heavenly Fire,
天火出鞘,Heavenly Fire Sheathed,
太虚山,Mount Taixu,
奥托,Otto,masculine
奥托·阿波卡利斯,Otto Apocalypse,masculine
奥托主教,Bishop Otto,masculine
奥托琥珀,Otto Amber,masculine
女武神,Valkyrie,
女武神装甲,Valkyrie Armor,
女武神部队,Valkyrie Squad,
女王,Queen,
姬子,Himeko,feminine
姬子老师,Teacher Himeko,feminine
姬子阿姨,Aunt Himeko,feminine
姬轩辕,Ji Xuanyuan,masculine
存在之树,Tree of Existence,
学园,Academy,
学院长德丽莎,Headmaster Theresa,feminine
审判庭,Tribunal,
家族长,Clan Leader,
对象a,Target A,
小仙女棒,Little Fairy Wand,
尼可拉斯,Nicholas,masculine
崩坏,Honkai,
崩坏3,Honkai Impact 3,
崩坏兽,Honkai Beast,
崩坏动力炉,Honkai Drive Furnace,
崩坏神,God of Honkai,
崩坏神域,Honkai Divine Realm,
崩坏能,Honkai Energy,
崩坏能武器,Honkai Energy Weapon,
布洛妮娅,Bronya,feminine
布洛妮娅·扎伊切克,Bronya Zaychik,feminine
布洛妮娅姐姐,Sister Bronya,feminine
希儿,Seele,feminine
幽兰戴尔,Durandal,feminine
幽兰黛尔,Durandal,feminine
弗朗西斯,Francis,masculine
往事乐土,Elysium Everafter,
征服宝石,Conquest Gem,
律化,Herrscher transformation,
律者,Herrscher,
律者权能,Herrscher Authority,
御三家,The Big Three,
德丽莎,Theresa,feminine
怪盗,Phantom Thief,
情感模组,Emotional Module,
战术机甲,Tactical Mecha,
拟似律者,Pseudo-Herrscher,
拟态·黑渊白花,Mimetic: Black Abyss White Flower,
指挥室,Command Room,
教团,Order,
数据空间,Data Space,
无量塔姬子,Murata Himeko,feminine
明帝国,Ming Empire,
月光王座,Moonlight Throne,
本征世界,Intrinsic World,
权能,Authority,
板鸭,Himeko,feminine
极东之地,Far East,
极东支部,Far East Branch,
树,Tree,
核熔炉,nuclear fusion reactor,
欧洲总部,European Headquarters,
武神,Martial God,
死亡回溯,Death Reversal,
死士,Dead Soldier,
水晶,Crystal,
沙夏,Sasha,feminine
沙尼亚特,Schariac,
沙尼亚特集团,Shaniat Group,
泼妇乱锤,Scolding Wife's Wild Hammer,
海的女儿,Daughter of the Sea,
爱依,Ai,feminine
爱衣·休伯利安,Ai-Hyperion,feminine
爱迪生,Edison,masculine
爱酱,Ai-chan,feminine
犹大,Judah,
犹大的誓约,Oath of Judah,
猫猫,Cat Cat,
班长,Class President,feminine
理之律者,Herrscher of Reason,
理律权能,Authority of the Law of Reason,
琥珀,Amber,
琪,Qi,feminine
琪亚娜,Kiana,feminine
琪亚娜·卡斯兰娜,Kiana Kaslana,feminine
琪亚娜九霄,Qiyana Jiuxiao,feminine
瓦尔特,Welt,masculine
瓦尔特·杨,Walter Yang,masculine
白希,White Seele,feminine
白练,White Comet,
百合学园,Lily Academy,
盟主,Leader,
神之键,Divine Key,
神州,Shenzhou,
科塔娜,Cortana,feminine
空之律者,Herrscher of the Void,
符华,Fu Hua,feminine
符华班长,Class Monitor Fu Hua,feminine
第一律者,First Herrscher,
第三律者,Third Herrscher,
第二次崩坏,Second Honkai Eruption,
第二神之键,Second Divine Key,
第零额定功率,Zero-Rated Power,
米哈游,miHoYo,
精神波动,Mental Fluctuation,
系统,System,
维克托,Victor,masculine
绿色帽子连接器,Green Hat Connector,masculine
绿色水管马大叔,Green Pipe Uncle Mario,masculine
羽兔,Feather Rabbit,
舍利子,Relic,
芽衣,Mei,feminine
芽衣姐姐,Sister Mei,feminine
芽衣小心,"Mei, watch out!",
芽衣辉火,Mei Teruhika,feminine
英桀,Flame-Chasers,
荒闪——素戋呜,Wild Flash - Susanoo,
莎士比亚,Shakespeare,masculine
萧云,Xiao Yun,feminine
虚实转换,Virtual-to-Real Conversion,
虚拟人格,virtual personality,
虚拟数据,virtual data,
虚数之树,Imaginary Tree,
虚数侧,Imaginary Side,
虚数空间,Imaginary Space,
虚树,Imaginary Tree,
虚空万藏,Void Archives,
融核装·深红,Fusion Armor: Crimson,
西琳,Sirin,feminine
评议会,Council,
赐福,Blessing,
赤鸢仙人,Immortal Chi Yuan,feminine
赤鸳仙人,Immortal Red Crane,
轩辕剑,Xuanyuan Sword,
迦娜,Jana,feminine
逆熵,Anti-Entropy,
道德经,Dao De Jing,
重装小兔,Heavy Bunny,
量子,Quantum,
量子之海,Sea of Quanta,
量子侧,Quantum Side,
量子夹缝,Quantum Gap,
量子投影技术,quantum projection technology,
钦察草原,Kipchak Steppe,
队长,Captain,
阿波卡利斯,Apocalypse,
阿瑟,Arthur,masculine
阿瑟爷爷,Grandpa Arthur,masculine
雷之律者,Herrscher of Thunder,feminine
雷律小姐,Miss Raiden,feminine
雷电女王,Thunder Queen,feminine
雷电芽衣,Raiden Mei,feminine
雷电龙马,Raiden Ryoma,masculine
雷魂,Thunder Soul,
骑士,Knight,
魂钢,Soul Steel,
黑希,Black Seele,feminine
黑死病,Black Death,
齐格飞,Ziegfried,masculine
